Noelle/Yoru organizacao 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\23\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\24\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\25\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\26\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\27\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\28\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\29\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\2a\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\2b\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\2c\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\2d\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\2e\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\2f\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\30\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\31\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\32\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\33\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\34\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\35\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\36\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\37\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\38\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\39\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\3a\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\3b\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\3c\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\3d\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\3e\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\3f\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\40\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\41\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\42\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\43\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\44\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\45\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\46\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\47\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\48\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\49\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\4a\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\4b\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\4c\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\4d\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\4e\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\4f\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\50\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\51\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\52\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\53\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\54\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\55\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\56\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\57\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\58\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\59\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\5a\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\5b\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\5c\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\5d\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\5e\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\5f\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\60\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\61\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\62\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\63\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\64\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\65\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\66\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\67\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\68\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\69\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\6a\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\6b\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\6c\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\6d\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\6e\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\6f\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\70\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\71\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\72\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\73\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\74\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\75\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\76\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\77\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\78\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\79\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\7a\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\7b\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\7c\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\7d\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\7e\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\7f\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\80\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\81\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\82\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\83\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\84\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\85\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\86\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\87\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\88\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\89\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\8a\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\8b\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\8c\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\8d\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\8e\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\8f\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\90\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\91\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\92\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\93\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\94\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\95\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\96\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\97\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\98\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\99\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\9a\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\9b\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\9c\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\9d\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\9e\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\9f\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\a0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\a1\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\a2\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\a3\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\a4\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\a5\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\a6\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\a7\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\a8\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\a9\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\aa\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ab\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ac\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ad\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ae\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\af\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\b0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\b1\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\b2\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\b3\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\b4\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\b5\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\b6\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\b7\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\b8\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\b9\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ba\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\bb\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\bc\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\bd\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\be\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\bf\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\c0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\c1\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\c2\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\c3\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\c4\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\c5\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\c6\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\c7\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\c8\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\c9\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ca\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\cb\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\cc\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\cd\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ce\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\cf\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\d0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\d1\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\d2\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\d3\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\d4\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\d5\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\d6\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\d7\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\d8\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\d9\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\da\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\db\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\dc\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\dd\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\de\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\df\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\e0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\e1\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\e2\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\e3\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\e4\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\e5\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\e6\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\e7\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\e8\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\e9\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ea\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\eb\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ec\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ed\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ee\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ef\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\f0\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\f1\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\f2\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\f3\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\f4\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\f5\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\f6\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\f7\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\f8\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\f9\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\fa\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\fb\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\fc\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\fd\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\fe\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\ff\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\objects\pack\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\refs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\refs\heads\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\refs\remotes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\refs\remotes\origin\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.git\refs\tags\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.github\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.github\ISSUE_TEMPLATE\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.github\workflows\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.noelle_backups\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.noelle_backups\organizacao_v20_20260502_163058\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Include\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\annotated_doc\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\annotated_doc-0.0.4.dist-info\__pycache__ 
